ft	Name	Install Time	Update Time	Install Originator	Installer	Code Path	Public Flags	Private Flags
2009-01-01 00:00:00	com.google.android.documentsui.theme.pixel		2009-01-01 00:00:00			/product/overlay/PixelDocumentsUIGoogleOverlay	0x2008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.modulemetadata		2009-01-01 00:00:00			/product/app/ModuleMetadataGoogle	0x3008be41	0x8c081000
2009-01-01 00:00:00	com.google.android.markup		2009-01-01 00:00:00			/product/app/MarkupGoogle	0x3048be45	0x8c081000
2009-01-01 00:00:00	com.android.cellbroadcastreceiver		2009-01-01 00:00:00			/system/priv-app/CellBroadcastLegacyApp	0x3008be45	0x8c501068
2023-05-01 13:20:10	com.google.android.webview		2009-01-01 00:00:00			/data/app/~~BaoerQq79lJ-I4WGaL17dg==/com.google.android.webview-AkDaTp6sRSY17TFsZ-kvPg==	0xa008bec5	0x8c089000
2009-01-01 00:00:00	com.google.android.apps.carrier.log		2009-01-01 00:00:00			/product/priv-app/CarrierMetrics	0x30083e45	0x8c081008
2009-01-01 00:00:00	com.google.android.networkstack		2009-01-01 00:00:00			/system/priv-app/NetworkStackGoogle	0x2808be4d	0x8c401068
2009-01-01 00:00:00	com.google.android.contacts		2009-01-01 00:00:00			/product/app/GoogleContacts	0x304bbe45	0x8c081100
2009-01-01 00:00:00	com.android.server.telecom		2009-01-01 00:00:00			/system/priv-app/Telecom	0x30483e45	0x8c501068
2009-01-01 00:00:00	com.android.keychain		2009-01-01 00:00:00			/system/app/KeyChain	0x30083e45	0x8c501000
2009-01-01 00:00:00	com.android.server.telecom.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/Telecom__auto_generated_rro_product.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.google.android.overlay.googleconfig		2009-01-01 00:00:00			/product/overlay/GoogleConfigOverlay.apk	0x1808be41	0xb4080000
2009-01-01 00:00:00	com.google.android.calculator		2009-01-01 00:00:00			/product/app/CalculatorGooglePrebuilt	0x3449be45	0x8c081000
2023-05-01 13:20:09	com.android.chrome		2009-01-01 00:00:00			/data/app/~~-SkoWT8RK_trQIZ4VBFgrw==/com.android.chrome-l5X8FD6c-NrOVxKwlmrWJQ==	0xa04bbec5	0x84089110
2009-01-01 00:00:00	com.android.bips.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/BuiltInPrintService__auto_generated_rro_product.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.google.android.packageinstaller		2009-01-01 00:00:00			/system/priv-app/GooglePackageInstaller	0x30483e45	0x8c401068
2009-01-01 00:00:00	com.google.android.apps.customization.pixel		2009-01-01 00:00:00			/product/app/PixelThemesStub	0x2008be41	0x8c081000
2023-05-05 08:55:00	com.google.android.gms		2023-05-05 08:55:01.224000		com.android.vending	/data/app/~~HdFvu6iWT8MVEPFpU4UhBQ==/com.google.android.gms-jDfzlje3iaHMpXRrfpLMmQ==	0xa04abec5	0xa8089118
2009-01-01 00:00:00	com.google.android.gsf		2009-01-01 00:00:00			/system_ext/priv-app/GoogleServicesFramework	0x8483e45	0x8c601108
2009-01-01 00:00:00	com.google.android.ims		2009-01-01 00:00:00			/product/priv-app/CarrierServices	0x28083e45	0x8c081108
2009-01-01 00:00:00	com.google.android.tag		2009-01-01 00:00:00			/system/priv-app/TagGoogle	0x3008be45	0x8c001008
2009-01-01 00:00:00	com.google.android.tts		2009-01-01 00:00:00			/product/app/GoogleTTS	0x204bbe45	0x8c081100
2009-01-01 00:00:00	com.google.android.overlay.permissioncontroller		2009-01-01 00:00:00			/product/overlay/GooglePermissionControllerOverlay.apk	0x1808be41	0xb4080000
2009-01-01 00:00:00	com.android.calllogbackup		2009-01-01 00:00:00			/system/priv-app/CallLogBackup	0x3009be45	0x8c401008
2009-01-01 00:00:00	com.google.android.partnersetup		2009-01-01 00:00:00			/product/priv-app/PartnerSetupPrebuilt	0x30083e45	0x8c081008
2009-01-01 00:00:00	com.android.safetyregulatoryinfo		2009-01-01 00:00:00			/product/app/SafetyRegulatoryInfo	0x30483e45	0x8c081000
2009-01-01 00:00:00	com.android.cameraextensions		2009-01-01 00:00:00			/system/app/CameraExtensionsProxy	0x3008be45	0x8c501060
2009-01-01 00:00:00	com.google.android.pixel.setupwizard.overlay		2009-01-01 00:00:00			/product/overlay/PixelSetupWizardOverlay.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.apps.wallpaper.pixel		2009-01-01 00:00:00			/product/app/PixelWallpapers2021	0x2008be41	0x8c081000
2009-01-01 00:00:00	com.android.localtransport		2009-01-01 00:00:00			/system/priv-app/LocalTransport	0x30083e45	0x8c501008
2009-01-01 00:00:00	com.google.android.videos		2009-01-01 00:00:00			/product/app/Videos	0x305bbe45	0x8c081010
2009-01-01 00:00:00	com.google.euiccpixel.overlay.gs101		2009-01-01 00:00:00			/product/overlay/EuiccSupportPixelOverlay	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.wallpaper.effects		2009-01-01 00:00:00			/product/priv-app/WallpaperEffect	0x2008be45	0x8c081108
2009-01-01 00:00:00	com.google.android.apps.nexuslauncher		2009-01-01 00:00:00			/system_ext/priv-app/NexusLauncherRelease	0x344bbe45	0x8c603108
1970-01-01 00:00:00	com.google.android.nearby.halfsheet		1970-01-01 00:00:00			/apex/com.android.tethering/app/HalfSheetUXGoogle@331012200	0x2008be45	0x8c401000
2009-01-01 00:00:00	com.android.carrierdefaultapp		2009-01-01 00:00:00			/system/app/CarrierDefaultApp	0x3808be45	0x8c501050
1970-01-01 00:00:00	com.google.android.virtualmachine.res		1970-01-01 00:00:00			/apex/com.android.virt/app/android.system.virtualmachine.res.google@TQ2A.230405.003.G1	0x2008be41	0x8c201000
2009-01-01 00:00:00	com.google.RilConfigService		2009-01-01 00:00:00			/system_ext/priv-app/RilConfigService	0x2008be45	0x8c701008
2009-01-01 00:00:00	com.android.theme.font.notoserifsource		2009-01-01 00:00:00			/product/overlay/FontNotoSerifSource	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.proxyhandler		2009-01-01 00:00:00			/system/priv-app/ProxyHandler	0x3008be45	0x8c501068
1970-01-01 00:00:00	com.google.android.safetycenter.resources		1970-01-01 00:00:00			/apex/com.android.permission/priv-app/GoogleSafetyCenterResources@331115020	0x2008be45	0x8c001068
1970-01-01 00:00:00	com.google.android.compos.payload		1970-01-01 00:00:00			/apex/com.android.compos/app/CompOSPayloadApp@TQ2A.230405.003.G1	0x2008be41	0x8c201000
2009-01-01 00:00:00	com.android.internal.display.cutout.emulation.waterfall		2009-01-01 00:00:00			/product/overlay/DisplayCutoutEmulationWaterfall	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.intentresolver		2009-01-01 00:00:00			/system/priv-app/IntentResolver	0x3048be45	0x8c501048
2009-01-01 00:00:00	com.google.SSRestartDetector		2009-01-01 00:00:00			/product/priv-app/SSRestartDetector	0x3008be4d	0x8c181008
2009-01-01 00:00:00	com.google.android.storagemanager.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/StorageManagerGoogle__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	com.customermobile.preload.vzw		2009-01-01 00:00:00			/product/priv-app/Showcase	0x38083e45	0xac181008
2023-05-09 04:02:24	com.zhiliaoapp.musically		2023-05-09 04:02:26.292000		com.android.vending	/data/app/~~l2sYBjkdJK4syzVprvV0WQ==/com.zhiliaoapp.musically-YFJTJsn9kbfuZe6OcfdEfA==	0x3c59be44	0x2c000510
1970-01-01 00:00:00	com.google.android.connectivity.resources		1970-01-01 00:00:00			/apex/com.android.tethering/priv-app/ServiceConnectivityResourcesGoogle@331012200	0x2008be41	0x8c401068
2009-01-01 00:00:00	com.android.providers.contacts.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/ContactsProvider__auto_generated_rro_product.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.google.android.feedback		2009-01-01 00:00:00			/system_ext/priv-app/GoogleFeedback	0x3008be45	0x8c601008
2023-05-01 13:31:02	com.topjohnwu.magisk		2023-05-01 13:31:08.823000		com.topjohnwu.magisk	/data/app/~~RMvX1SgQDZPM_77OZOSROg==/com.topjohnwu.magisk-mQf-pGfY9OL4jAlQnVOBoA==	0xb0483e44	0xac001100
2009-01-01 00:00:00	com.google.android.printservice.recommendation		2009-01-01 00:00:00			/system/app/GooglePrintRecommendationService	0x30083e05	0x8c001000
2009-01-01 00:00:00	com.google.android.apps.photos		2009-01-01 00:00:00			/product/app/Photos	0x3859be45	0xac081010
2009-01-01 00:00:00	com.google.android.calendar		2009-01-01 00:00:00			/product/app/CalendarGooglePrebuilt	0x304bbe45	0x8c081010
2009-01-01 00:00:00	com.android.managedprovisioning		2009-01-01 00:00:00			/system/priv-app/ManagedProvisioning	0x3848be05	0x8c501008
2009-01-01 00:00:00	com.google.android.pixelnfc		2009-01-01 00:00:00			/system_ext/priv-app/PixelNfc	0x30483e45	0x8c601008
2009-01-01 00:00:00	com.android.soundpicker		2009-01-01 00:00:00			/system/priv-app/SoundPicker	0x30483e45	0x8c401008
2009-01-01 00:00:00	com.google.android.documentsui		2009-01-01 00:00:00			/system/priv-app/DocumentsUIGoogle	0x3049be45	0x8c001008
2009-01-01 00:00:00	com.google.mainline.telemetry		2009-01-01 00:00:00			/product/app/PrebuiltGoogleTelemetryTvp	0x3008be41	0x8c081000
2009-01-01 00:00:00	com.google.android.systemui.gxoverlay		2009-01-01 00:00:00			/product/overlay/SystemUIGXOverlay.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.apps.internal.betterbug		2009-01-01 00:00:00			/product/priv-app/BetterBugStub	0x3008be45	0x8c081008
2009-01-01 00:00:00	com.android.cellbroadcastservice.overlay.pixel		2009-01-01 00:00:00			/product/overlay/CellBroadcastServiceOverlay	0x2008be41	0x9c081000
2009-01-01 00:00:00	com.android.sdm.plugins.dcmo		2009-01-01 00:00:00			/product/priv-app/DCMO	0x2008be45	0x8c181008
2009-01-01 00:00:00	com.google.android.apps.camera.services		2009-01-01 00:00:00			/product/app/PixelCameraServicesRaven	0x3018be45	0x8c081000
2009-01-01 00:00:00	com.android.providers.partnerbookmarks		2009-01-01 00:00:00			/system/app/PartnerBookmarksProvider	0x3008be45	0x8c001000
2009-01-01 00:00:00	com.google.android.pixel.setupwizard.overlay2019		2009-01-01 00:00:00			/product/overlay/PixelSetupWizardOverlay2019.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.pixel.setupwizard.overlay2021		2009-01-01 00:00:00			/product/overlay/PixelSetupWizardOverlay2021.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.shannon.imsservice		2009-01-01 00:00:00			/system_ext/priv-app/ShannonIms	0x20483e4d	0x8c601048
2009-01-01 00:00:00	com.android.wallpaper.livepicker		2009-01-01 00:00:00			/system/priv-app/LiveWallpapersPicker	0x3048be45	0x8c401008
2009-01-01 00:00:00	com.android.providers.telephony.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/TelephonyProvider__auto_generated_rro_product.apk	0x808be45	0xb[phone]-01-01 00:00:00	com.android.phone.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/TeleService__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	com.google.mainline.adservices		2009-01-01 00:00:00			/product/app/PrebuiltGoogleAdservicesTvp	0x3008be41	0x8c081000
2009-01-01 00:00:00	com.android.imsserviceentitlement		2009-01-01 00:00:00			/product/priv-app/ImsServiceEntitlement	0x3008be45	0x8c081108
2009-01-01 00:00:00	com.android.traceur.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/Traceur__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	com.google.android.apps.cbrsnetworkmonitor		2009-01-01 00:00:00			/product/priv-app/CbrsNetworkMonitor	0x3008be4d	0x8c081048
2009-01-01 00:00:00	com.android.internal.display.cutout.emulation.avoidAppsInCutout		2009-01-01 00:00:00			/product/overlay/DisplayCutoutAvoidAppsInCutout	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.gms.supervision		2009-01-01 00:00:00			/product/priv-app/KidsSupervisionStub	0x30083e41	0x8c081008
2009-01-01 00:00:00	com.android.bookmarkprovider		2009-01-01 00:00:00			/system/app/BookmarkProvider	0x3008be45	0x8c401000
2009-01-01 00:00:00	com.google.android.overlay.pixelconfigcommon		2009-01-01 00:00:00			/product/overlay/PixelConfigOverlayCommon.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.android.settings		2009-01-01 00:00:00			/system_ext/priv-app/SettingsGoogle	0x3849be45	0x8c701068
2009-01-01 00:00:00	com.google.android.wfcactivation		2009-01-01 00:00:00			/product/priv-app/WfcActivation	0x3808be45	0x8c081108
2009-01-01 00:00:00	com.google.android.apps.healthdata		2009-01-01 00:00:00			/product/priv-app/HealthConnectPrebuilt	0x344bbe45	0x8d081008
2009-01-01 00:00:00	com.samsung.slsi.telephony.oemril		2009-01-01 00:00:00			/system_ext/priv-app/OemRilService	0x30083e0d	0x8c601068
2009-01-01 00:00:00	com.google.android.settings.intelligence		2009-01-01 00:00:00			/product/priv-app/SettingsIntelligenceGooglePrebuilt	0x3048be45	0x8c081008
2009-01-01 00:00:00	com.google.android.projection.gearhead		2009-01-01 00:00:00			/product/priv-app/AndroidAutoStubPrebuilt	0x280bbe45	0x8c080908
2009-01-01 00:00:00	com.google.android.apps.scone		2009-01-01 00:00:00			/product/priv-app/SCONE	0x20083e45	0x8c081068
2009-01-01 00:00:00	com.google.android.apps.turbo		2009-01-01 00:00:00			/product/priv-app/TurboPrebuilt	0x304bbe45	0x8c081008
2009-01-01 00:00:00	com.google.android.apps.tycho		2009-01-01 00:00:00			/product/app/Tycho	0x20083e45	0x8c081110
2009-01-01 00:00:00	com.google.android.tetheringentitlement		2009-01-01 00:00:00			/product/priv-app/TetheringEntitlement	0x38083e45	0x8c081008
2009-01-01 00:00:00	com.android.omadm.service		2009-01-01 00:00:00			/product/priv-app/DMService	0x30083e45	0x8c181008
2009-01-01 00:00:00	com.google.android.apps.dreamliner		2009-01-01 00:00:00			/product/priv-app/DreamlinerPrebuilt	0x3048be45	0x8c081008
1970-01-01 00:00:00	com.android.cts.ctsshim		1970-01-01 00:00:00			/apex/com.android.apex.cts.shim/app/CtsShim@1	0x2008be41	0xa4001000
2009-01-01 00:00:00	com.google.android.apps.wearables.maestro.companion		2009-01-01 00:00:00			/product/priv-app/MaestroPrebuilt	0x3008be45	0x8c081008
1970-01-01 00:00:00	com.google.android.wifi.resources		1970-01-01 00:00:00			/apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@331016200	0x2808be41	0x8c001068
2009-01-01 00:00:00	com.android.remoteprovisioner		2009-01-01 00:00:00			/system_ext/priv-app/RemoteProvisioner	0x3008be45	0x8c601108
1970-01-01 00:00:00	com.google.android.wifi.dialog		1970-01-01 00:00:00			/apex/com.android.wifi/app/WifiDialogGoogle@331016200	0x2048be45	0x8c401000
2009-01-01 00:00:00	com.android.nfc.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/NfcNci__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	com.google.android.connectivitythermalpowermanager		2009-01-01 00:00:00			/system_ext/priv-app/ConnectivityThermalPowerManager	0x2008be4d	0x8c701108
2009-01-01 00:00:00	com.android.vpndialogs		2009-01-01 00:00:00			/system/priv-app/VpnDialogs	0x30083e45	0x8c501008
2009-01-01 00:00:00	com.google.android.apps.wallpaper		2009-01-01 00:00:00			/system_ext/priv-app/WallpaperPickerGoogleRelease	0x204bbe45	0x8c601018
2009-01-01 00:00:00	com.google.android.odad		2009-01-01 00:00:00			/product/priv-app/OdadPrebuilt	0x3048be45	0x8c081008
2009-01-01 00:00:00	com.android.angle		2009-01-01 00:00:00			/product/priv-app/ANGLE	0xa008be45	0x8c[phone]-01-01 00:00:00	com.android.phone		2009-01-01 00:00:00			/system/priv-app/TeleService	0x38483e4d	0x8c501068
2009-01-01 00:00:00	com.android.shell		2009-01-01 00:00:00			/system/priv-app/Shell	0x3008be45	0x8c501068
2009-01-01 00:00:00	com.google.android.apps.recorder		2009-01-01 00:00:00			/product/priv-app/RecorderPrebuilt	0x30483e45	0x84081008
2009-01-01 00:00:00	com.android.wallpaperbackup		2009-01-01 00:00:00			/system/app/WallpaperBackup	0x3408be05	0x8c503000
2009-01-01 00:00:00	com.android.providers.blockednumber		2009-01-01 00:00:00			/system/priv-app/BlockedNumberProvider	0x3008be45	0x8c401068
2009-01-01 00:00:00	com.android.settings.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/SettingsGoogle__auto_generated_rro_product.apk	0x808be45	0xb4480000
2009-01-01 00:00:00	com.google.android.apps.work.clouddpc		2009-01-01 00:00:00			/product/app/DevicePolicyPrebuilt	0x3008be45	0x8c081110
2009-01-01 00:00:00	com.android.providers.userdictionary		2009-01-01 00:00:00			/system/priv-app/UserDictionaryProvider	0x3008be05	0x8c401008
2023-05-02 03:33:49	com.hld.anzenbokusucal		2023-05-02 03:33:49.971000		com.android.vending	/data/app/~~F3706-nx-3LTT6QLZQyMfg==/com.hld.anzenbokusucal-KpsNvN7VZ9Shox5Aw41oNw==	0x20583e44	0xac001100
2009-01-01 00:00:00	com.google.android.apps.carrier.carrierwifi		2009-01-01 00:00:00			/product/priv-app/CarrierWifi	0x20083e45	0x8c481068
2009-01-01 00:00:00	com.android.emergency		2009-01-01 00:00:00			/system_ext/app/EmergencyInfoGoogleNoUi	0x3008be45	0x8c701120
2009-01-01 00:00:00	com.android.providers.media.overlay.pixel		2009-01-01 00:00:00			/product/overlay/MediaProviderOverlay	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.captiveportallogin.overlay		2009-01-01 00:00:00			/product/overlay/CaptivePortalLoginOverlay	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.gms.location.history		2009-01-01 00:00:00			/product/app/LocationHistoryPrebuilt	0x30483e45	0x8c081000
2009-01-01 00:00:00	com.android.internal.systemui.navbar.gestural		2009-01-01 00:00:00			/product/overlay/NavigationBarModeGestural	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.location.fused		2009-01-01 00:00:00			/system/priv-app/FusedLocation	0x3008be45	0x8c501068
2009-01-01 00:00:00	com.android.systemui		2009-01-01 00:00:00			/system_ext/priv-app/SystemUIGoogle	0x2048be0d	0x8cf01168
1970-01-01 00:00:00	com.google.android.ondevicepersonalization.services		1970-01-01 00:00:00			/apex/com.android.ondevicepersonalization/app/OnDevicePersonalizationGoogle@330442000	0x2008be45	0x8c401000
2009-01-01 00:00:00	com.google.android.hardwareinfo		2009-01-01 00:00:00			/product/priv-app/HardwareInfo	0x20083e45	0x8c081048
2009-01-01 00:00:00	com.google.android.apps.youtube.music		2009-01-01 00:00:00			/product/app/YouTubeMusicPrebuilt	0x2059be45	0x8c081110
2009-01-01 00:00:00	com.android.bluetoothmidiservice		2009-01-01 00:00:00			/system/app/BluetoothMidiService	0x3008be45	0x8c401000
2009-01-01 00:00:00	com.google.android.dreamlinerupdater		2009-01-01 00:00:00			/product/priv-app/DreamlinerUpdater	0x30083e45	0x8c181008
2009-01-01 00:00:00	com.android.traceur		2009-01-01 00:00:00			/system/app/Traceur	0x3009be45	0x8c501000
1970-01-01 00:00:00	com.google.android.cellbroadcastreceiver		1970-01-01 00:00:00			/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastApp@331013180	0x2049be45	0x8c401068
2009-01-01 00:00:00	com.google.android.apps.helprtc		2009-01-01 00:00:00			/product/priv-app/HelpRtcPrebuilt	0x30483e45	0x8c[phone]-01-01 00:00:00	com.android.phone.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/TeleService__auto_generated_rro_product.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.android.omadm.service.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/DMService__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	android.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/framework-res__auto_generated_rro_product.apk	0x808be45	0xb4480000
2009-01-01 00:00:00	com.google.android.apps.gcs		2009-01-01 00:00:00			/product/priv-app/GCS	0x284bbe45	0x8c081108
2009-01-01 00:00:00	com.android.bluetooth		2009-01-01 00:00:00			/system/app/GoogleBluetoothLegacyMigration	0x30083e45	0x8c401108
2009-01-01 00:00:00	com.android.providers.contacts		2009-01-01 00:00:00			/system/priv-app/ContactsProvider	0x30083e45	0x8c401108
2009-01-01 00:00:00	com.google.android.GoogleCamera		2009-01-01 00:00:00			/product/priv-app/GoogleCamera	0x205bbc45	0x8c081018
2009-01-01 00:00:00	com.android.internal.systemui.navbar.gestural_narrow_back		2009-01-01 00:00:00			/product/overlay/NavigationBarModeGesturalNarrowBack	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.verizon.llkagent		2009-01-01 00:00:00			/system_ext/priv-app/LLKAgent	0x30083e45	0x8c701008
2009-01-01 00:00:00	com.google.android.inputmethod.latin		2009-01-01 00:00:00			/product/app/LatinIMEGooglePrebuilt	0x204abe45	0x8c081110
2023-05-01 13:20:08	com.google.android.trichromelibrary_506007133		2009-01-01 00:00:00			/data/app/~~swC-M07cSLpgTGkkNIglyw==/com.google.android.trichromelibrary_506007133-MiBeJBGkWer_VnB6Qsvj0w==	0xa008bec5	0x8c085000
2009-01-01 00:00:00	com.google.android.storagemanager		2009-01-01 00:00:00			/system_ext/priv-app/StorageManagerGoogle	0x30483e45	0x8c601008
2009-01-01 00:00:00	android.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/framework-res__auto_generated_rro_vendor.apk	0x808be45	0xb4440000
2023-05-09 03:57:49	com.google.android.apps.restore		2023-05-09 03:57:49.448000		com.android.vending	/data/app/~~U0Cw5Vwarju8InpQ9ErpKg==/com.google.android.apps.restore-ZIhT04PJhMwOOw0PwsrPKg==	0x20483ec5	0xac081008
