Name	Package	Protection
com.google.android.apps.nexuslauncher.permission.READ_SETTINGS	com.google.android.apps.nexuslauncher	18
android.permission.LAUNCH_DEVICE_MANAGER_SETUP	android	67108866
com.google.android.settings.intelligence.apiproxy	com.google.android.settings.intelligence	2
com.google.android.gms.auth.api.phone.permission.SEND	com.google.android.gms	2
android.permission.REAL_GET_TASKS	android	18
android.permission.ACCESS_CACHE_FILESYSTEM	android	18
android.permission.REMOTE_AUDIO_PLAYBACK	android	2
android.permission.START_CROSS_PROFILE_ACTIVITIES	android	67108866
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION	com.android.providers.downloads	
android.permission.NFC_PREFERRED_PAYMENT_INFO	android	
com.google.android.apps.dreamliner.permission.WRITE_DREAMLINER_INFO	com.google.android.apps.dreamliner	2
com.google.android.gms.permission.BIND_USER_STATUS_REPORT_SERVICE	com.google.android.gms	2
android.permission.WIFI_ACCESS_COEX_UNSAFE_CHANNELS	android	67108866
com.google.android.apps.photos.permission.C2D_MESSAGE	com.google.android.apps.photos	2
com.google.android.apps.nexuslauncher.permission.HOTSEAT_EDU	com.google.android.apps.nexuslauncher	18
android.permission.MANAGE_APPOPS	android	2
android.permission.REGISTER_WINDOW_MANAGER_LISTENERS	android	2
com.shannon.permission.IWLAN_CONFIGURATION	com.shannon.qualifiednetworksservice	2
android.permission.INTENT_FILTER_VERIFICATION_AGENT	android	18
com.google.android.wallpaper.effects.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.wallpaper.effects	2
android.permission.BIND_INCALL_SERVICE	android	18
android.permission.PROVIDE_RESOLVER_RANKER_SERVICE	android	18
com.verizon.mips.services.feature_change_permission	com.verizon.mips.services	18
com.google.android.gms.trustagent.framework.model.DATA_CHANGE_NOTIFICATION	com.google.android.gms	2
android.permission.WRITE_SETTINGS	android	67110082
com.google.android.gm.permission.WRITE_GMAIL	com.google.android.gm	2
com.google.android.vending.verifier.ACCESS_VERIFIER	com.android.vending	2
com.google.android.apps.dreamliner.permission.DREAMLINER_SERVICE	com.google.android.apps.dreamliner	18
com.android.permission.INSTALL_EXISTING_PACKAGES	android	67108882
android.permission.MANAGE_TEST_NETWORKS	android	2
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	com.android.vending	
android.permission.READ_SMS	android	1
android.permission.CONTROL_KEYGUARD	android	2
android.permission.BIND_GAME_SERVICE	android	2
android.permission.MANAGE_CAMERA	android	2
android.permission.READ_WALLPAPER_INTERNAL	android	18
android.permission.MANAGE_CRATES	android	2
com.android.emergency.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.emergency	2
android.permission.ACCESS_FPS_COUNTER	android	18
com.google.android.calendar.permission.C2D_MESSAGE	com.google.android.calendar	2
android.permission.CONFIGURE_WIFI_DISPLAY	android	2
android.permission.CONFIGURE_DISPLAY_COLOR_MODE	android	2
android.permission.SET_INPUT_CALIBRATION	android	2
com.google.android.gms.matchstick.permission.BROADCAST_LIGHTER_WEB_INFO	com.google.android.gms	2
android.permission.RECOVERY	android	18
android.permission.CONTROL_DISPLAY_COLOR_TRANSFORMS	android	18
android.permission.TEMPORARY_ENABLE_ACCESSIBILITY	android	2
com.android.systemui.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.systemui	2
android.permission.SET_PROCESS_LIMIT	android	50
com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps	com.google.android.gsf	2
com.google.android.googlequicksearchbox.permission.C2D_MESSAGE	com.google.android.googlequicksearchbox	2
android.permission.READ_LOWPAN_CREDENTIAL	android	18
com.google.android.googleapps.permission.GOOGLE_AUTH.panoramio	com.google.android.gsf	
android.permission.FRAME_STATS	android	2
com.google.android.gm.permission.BROADCAST_INTERNAL	com.google.android.gm	2
com.google.android.gms.permission.APPINDEXING	com.google.android.gms	2
com.android.permission.ALLOWLIST_BLUETOOTH_DEVICE	com.google.android.bluetooth	18
com.android.keychain.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.keychain	2
android.permission.GRANT_PROFILE_OWNER_DEVICE_IDS_ACCESS	android	2
com.shannon.rcsservice.permission.READ	com.shannon.rcsservice	18
android.permission.READ_CALENDAR	android	1
android.permission.POST_NOTIFICATIONS	android	4097
android.permission.BRICK	android	2
android.permission.LOCATION_BYPASS	android	18
android.permission.READ_CALL_LOG	android	1
android.permission.BIND_ATTENTION_SERVICE	android	2
com.google.android.c2dm.permission.RECEIVE	com.google.android.gsf	
android.permission.NFC_SET_CONTROLLER_ALWAYS_ON	android	18
android.permission.BIND_PRINT_RECOMMENDATION_SERVICE	android	2
com.shannon.qualifiednetworksservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.shannon.qualifiednetworksservice	2
android.permission.ACCESS_ULTRASOUND	android	18
android.permission.TOGGLE_AUTOMOTIVE_PROJECTION	android	67108868
android.permission.ACCESS_FINE_LOCATION	android	4097
android.permission.RESTART_PACKAGES	android	
android.permission.STORAGE_INTERNAL	android	2
android.permission.USE_CREDENTIALS	android	
android.permission.TABLET_MODE	android	2
android.permission.NOTIFICATION_DURING_SETUP	android	18
android.permission.NETWORK_STATS_PROVIDER	android	2
android.permission.BIND_KEYGUARD_APPWIDGET	android	18
com.verizon.permission.STORE_DEMO_MODE	com.verizon.llkagent	18
android.permission.NETWORK_BYPASS_PRIVATE_DNS	android	2
com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox	com.google.android.gsf	2
android.permission.MANAGE_FACTORY_RESET_PROTECTION	android	18
android.permission.OVERRIDE_COMPAT_CHANGE_CONFIG_ON_RELEASE_BUILD	android	18
android.permission.READ_SYSTEM_UPDATE_INFO	android	18
android.permission.BIND_DEVICE_ADMIN	android	67108866
android.permission.MODIFY_AUDIO_SETTINGS	android	
android.permission.MANAGE_EXTERNAL_STORAGE	android	1090
com.android.apps.tag.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.tag	2
android.permission.ACCESS_CHECKIN_PROPERTIES	android	18
android.permission.KILL_UID	android	258
android.permission.ENTER_CAR_MODE_PRIORITIZED	android	18
com.google.android.settings.future.logging.RESTRICTED_SEND_FUTURE_LOGS	com.android.settings	18
android.permission.SIGNAL_PERSISTENT_PROCESSES	android	50
android.permission.BIND_PRINT_SERVICE	android	2
android.permission.ACCESS_NOTIFICATION_POLICY	android	
com.android.permission.READ_OMADM_SETTINGS	com.android.omadm.service	18
android.permission.ACTIVITY_EMBEDDING	android	18
android.permission.BIND_RUNTIME_PERMISSION_PRESENTER_SERVICE	android	2
android.permission.CONTROL_ALWAYS_ON_VPN	android	2
com.google.SSRestartDetector.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.SSRestartDetector	2
com.google.android.gms.dck.permission.DIGITAL_KEY_WRITE	com.google.android.gms	
android.permission.MODIFY_AUDIO_ROUTING	android	67108882
android.permission.RECEIVE_BLUETOOTH_MAP	android	18
android.permission.ACCESS_MOCK_LOCATION	android	2
android.permission.REQUEST_UNIQUE_ID_ATTESTATION	android	2
com.android.chrome.permission.TRANSLATE	com.android.chrome	2
android.permission.WIFI_UPDATE_COEX_UNSAFE_CHANNELS	android	67108866
android.permission.ACCESS_UCE_OPTIONS_SERVICE	android	18
android.permission.READ_ACTIVE_EMERGENCY_SESSION	android	2
android.permission.BIND_VR_LISTENER_SERVICE	android	2
com.google.android.apps.nbu.files.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.apps.nbu.files	2
android.permission.GET_APP_OPS_STATS	android	50
android.permission.RECEIVE_DATA_ACTIVITY_CHANGE	android	18
android.permission.PROVISION_DEMO_DEVICE	android	2050
com.google.android.apps.maps.permission.ASSISTANT_GRPC_SYNC	com.google.android.apps.maps	
android.permission.READ_SAFETY_CENTER_STATUS	android	18
com.google.android.providers.gsf.permission.READ_GSERVICES	com.google.android.gsf	
android.permission.CONTROL_KEYGUARD_SECURE_NOTIFICATIONS	android	18
android.permission.ANSWER_PHONE_CALLS	android	8193
com.google.android.setupwizard.WRITE_DEVICE_ORIGIN	com.google.android.setupwizard	18
com.google.android.youtube.permission.C2D_MESSAGE	com.google.android.youtube	2
com.google.android.gms.permission.ACCESS_MULTIPACKAGE_COMPONENT	com.google.android.gms	2
android.permission.READ_WIFI_CREDENTIAL	android	18
com.google.android.gms.dck.permission.SE_APPLET_NOTIFICATION	com.google.android.gms	18
android.permission.BIND_DREAM_SERVICE	android	2
android.permission.REVOKE_POST_NOTIFICATIONS_WITHOUT_KILL	android	2
android.permission.ACCESS_TV_SHARED_FILTER	android	32786
android.permission.QUERY_AUDIO_STATE	android	67108866
android.permission.WRITE_GSERVICES	android	18
android.permission.MANAGE_ONE_TIME_PERMISSION_SESSIONS	android	258
com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS	com.android.printspooler	2
android.permission.READ_HOME_APP_SEARCH_DATA	android	67108868
android.permission.MANAGE_HOTWORD_DETECTION	android	1028
android.permission.INSTALL_LOCATION_PROVIDER	android	18
com.google.android.voicesearch.AUDIO_FILE_ACCESS	com.google.android.googlequicksearchbox	2
android.permission.USE_RESERVED_DISK	android	18
android.permission.MANAGE_LOW_POWER_STANDBY	android	18
android.ext.services.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.ext.services	2
android.permission.START_ACTIVITY_AS_CALLER	android	2
android.permission.READ_RUNTIME_PROFILES	android	18
com.zhiliaoapp.musically.permission.wallpaper	com.zhiliaoapp.musically	2
android.permission.MANAGE_ACCOUNTS	android	
android.permission.CONTROL_WIFI_DISPLAY	android	2
com.android.vending.APP_ERRORS_SERVICE	com.google.android.gms	2
com.google.android.googleapps.permission.GOOGLE_AUTH.ah	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.cl	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.cp	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.ig	com.google.android.gsf	2
com.android.hotwordenrollment.okgoogle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.hotwordenrollment.okgoogle	2
com.zhiliaoapp.musically.permission.WRITE_ACCOUNT	com.zhiliaoapp.musically	2
androidx.appcompat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.carrierlocation	2
android.permission.SYSTEM_ALERT_WINDOW	android	2530
android.permission.MONITOR_DEFAULT_SMS_PACKAGE	android	18
android.permission.INSTANT_APP_FOREGROUND_SERVICE	android	4194
android.permission.BIND_CARRIER_SERVICES	android	18
com.google.android.googleapps.permission.GOOGLE_AUTH.lh2	com.google.android.gsf	2
com.google.android.gsf.subscribedfeeds.permission.C2D_MESSAGE	com.google.android.gsf	2
android.permission.BROADCAST_PHONE_ACCOUNT_REGISTRATION	com.android.server.telecom	18
android.permission.BIND_MUSIC_RECOGNITION_SERVICE	android	2
android.permission.START_TASKS_FROM_RECENTS	android	33554450
android.permission.NFC_TRANSACTION_EVENT	android	
com.google.android.providers.talk.permission.WRITE_ONLY	com.google.android.gsf	1
android.permission.CONTROL_LOCATION_UPDATES	android	18
android.permission.UPDATE_DOMAIN_VERIFICATION_USER_SELECTION	android	2
com.google.android.googleapps.permission.GOOGLE_AUTH.gbase	com.google.android.gsf	2
android.permission.ACCESS_SHARED_LIBRARIES	android	258
com.google.android.gms.permission.BIND_NETWORK_TASK_SERVICE	com.google.android.gms	2
android.permission.MANAGE_WIFI_INTERFACES	android	134217746
com.google.android.googleapps.permission.GOOGLE_AUTH.local	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.orkut	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.print	com.google.android.gsf	2
android.permission.RECEIVE_WAP_PUSH	android	1
android.permission.GET_TOP_ACTIVITY_INFO	android	33554434
com.android.hotspot2.osulogin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.hotspot2.osulogin	2
com.google.android.gms.auth.authzen.permission.DEVICE_SYNC_FINISHED	com.google.android.gms	2
com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES	com.google.android.gsf	2
com.google.android.deskclock.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.deskclock	2
android.permission.CLEAR_APP_USER_DATA	android	258
com.google.android.xmpp.permission.USE_XMPP_ENDPOINT	com.google.android.gsf	2
android.permission.UPGRADE_RUNTIME_PERMISSIONS	android	2
android.permission.START_REVIEW_PERMISSION_DECISIONS	android	258
android.permission.PROVIDE_TRUST_AGENT	android	18
android.permission.MONITOR_INPUT	android	33554434
android.permission.SET_VOLUME_KEY_LONG_PRESS_LISTENER	android	50
android.permission.BROADCAST_CALLLOG_INFO	com.android.server.telecom	18
com.google.android.gms.chromesync.permission.CONTENT_PROVIDER_ACCESS	com.google.android.gms	2
android.permission.TRIGGER_SHELL_PROFCOLLECT_UPLOAD	android	2
com.google.android.setupdesign.lottieloadinglayout.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.carriersetup	2
android.permission.INSTALL_PACKAGES	android	18
android.permission.MANAGE_SOUND_TRIGGER	android	67108882
android.permission.SEND_RESPOND_VIA_MESSAGE	android	18
android.permission.CONTROL_UI_TRACING	android	50
com.google.android.columbus.permission.CONFIGURE_COLUMBUS_GESTURE	com.android.systemui	1026
com.google.android.ims.providers.ACCESS_DATA	com.google.android.ims	
android.permission.BIND_CALL_DIAGNOSTIC_SERVICE	android	2
android.permission.POWER_SAVER	android	18
com.google.android.googleapps.permission.GOOGLE_AUTH.doraemon	com.google.android.gsf	
android.permission.ACCESS_FM_RADIO	android	18
com.android.providers.media.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.providers.media	2
android.permission.VIBRATE_ALWAYS_ON	android	2
android.permission.INSTALL_LOCATION_TIME_ZONE_PROVIDER_SERVICE	android	18
android.permission.MANAGE_VOICE_KEYPHRASES	android	18
android.permission.SHUTDOWN	android	67108882
android.permission.CHANGE_COMPONENT_ENABLED_STATE	android	67108882
com.google.android.gms.permission.CHECKIN_NOW	com.google.android.gms	2
android.permission.BIND_QUICK_SETTINGS_TILE	android	2
android.permission.BIND_TV_INPUT	android	18
android.permission.NFC	android	
android.permission.MANAGE_WIFI_NETWORK_SELECTION	android	134217746
android.permission.MODIFY_PARENTAL_CONTROLS	android	18
android.permission.INTERNAL_SYSTEM_WINDOW	android	2
android.permission.BIND_AMBIENT_CONTEXT_DETECTION_SERVICE	android	2
android.permission.PROCESS_PHONE_ACCOUNT_REGISTRATION	com.android.server.telecom	18
android.permission.INSTALL_DPC_PACKAGES	android	67108866
android.permission.BIND_TRANSLATION_SERVICE	android	2
android.permission.RETRIEVE_WINDOW_TOKEN	android	2
android.permission.BIND_ROTATION_RESOLVER_SERVICE	android	2
android.permission.MAKE_UID_VISIBLE	android	2
android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND	android	
android.permission.BIND_AUTOFILL	android	2
com.google.android.gms.learning.permission.LAUNCH_IN_APP_PROXY	com.google.android.gms	2
android.permission.LOCK_DEVICE	android	18
android.permission.NETWORK_SETTINGS	android	2
android.permission.MANAGE_AUDIO_POLICY	android	2
com.google.android.googleapps.permission.GOOGLE_AUTH.writely	com.google.android.gsf	2
android.permission.NETWORK_SCAN	android	18
com.google.android.gms.permission.SEND_ANDROID_PAY_DATA	com.google.android.gms	2
com.google.android.apps.tycho.permission.INTERNAL_BROADCAST	com.google.android.apps.tycho	2
android.permission.MANAGE_WIFI_COUNTRY_CODE	android	2
android.permission.BODY_SENSORS	android	1
com.google.android.gm.permission.AUTO_SEND	com.google.android.gm	2
android.permission.CHANGE_OVERLAY_PACKAGES	android	18
android.permission.BIND_WALLPAPER	android	18
vendor.android.permission.BIND_OEMRILHOOK	com.samsung.slsi.telephony.oem.oemrilhookservice	18
android.permission.START_ANY_ACTIVITY	android	2
android.permission.SEND_DEVICE_CUSTOMIZATION_READY	android	18
android.permission.CAMERA_SEND_SYSTEM_EVENTS	android	18
android.permission.ACCESS_TUNED_INFO	android	32786
com.google.android.gms.permission.CAR_SPEED	com.google.android.gms	1
com.google.android.apps.now.OPT_IN_WIZARD	com.google.android.googlequicksearchbox	18
com.google.android.gms.auth.authzen.permission.GCM_DEVICE_PROXIMITY	com.google.android.gms	2
com.verizon.mips.services.install_status_permission	com.verizon.mips.services	18
com.google.android.apps.play.movies.common.permission.MOCK_FCM_RECEIVE	com.google.android.videos	2
android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS	com.android.providers.downloads	2
android.permission.READ_GLOBAL_APP_SEARCH_DATA	android	67108868
com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY	com.google.android.googlequicksearchbox	2
androidx.core.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.carrierlocation	2
com.android.shell.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.shell	2
android.permission.GET_PROCESS_STATE_AND_OOM_SCORE	android	50
android.permission.BROADCAST_SMS	android	2
android.permission.CALL_PRIVILEGED	android	18
android.permission.BIND_INTENT_FILTER_VERIFIER	android	2
android.permission.BYPASS_ROLE_QUALIFICATION	android	67108868
android.permission.READ_PHONE_NUMBERS	android	4097
android.permission.MANAGE_APP_TOKENS	android	2
android.permission.CHANGE_NETWORK_STATE	android	
android.permission.CAPTURE_TV_INPUT	android	18
android.permission.MASTER_CLEAR	android	67108882
android.permission.FOREGROUND_SERVICE	android	4096
android.permission.PERSISTENT_ACTIVITY	android	
android.permission.BIND_TELECOM_CONNECTION_SERVICE	android	18
android.permission.WRITE_SYNC_SETTINGS	android	
com.google.android.providers.gsf.permission.WRITE_GSERVICES	com.google.android.gsf	2
com.google.android.apps.recorder.permission.RECORDER_ORIGIN	com.google.android.apps.recorder	2
android.permission.ALLOW_PLACE_IN_MULTI_PANE_SETTINGS	android	2
android.permission.MANAGE_DYNAMIC_SYSTEM	android	2
android.permission.CLEAR_FREEZE_PERIOD	android	2
com.google.android.wallpaper.effects.GENERATE_EFFECT	com.google.android.wallpaper.effects	1026
android.permission.SET_DEBUG_APP	android	50
android.permission.REQUEST_COMPANION_USE_DATA_IN_BACKGROUND	android	
com.zhiliaoapp.musically.permission.READ_ACCOUNT	com.zhiliaoapp.musically	2
com.android.systemui.permission.SEND_ALERT_BROADCASTS	com.android.systemui	1026
com.google.android.storagemanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.storagemanager	2
android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY	android	2
android.permission.LAUNCH_MULTI_PANE_SETTINGS_DEEP_LINK	android	1026
android.permission.RESET_SHORTCUT_MANAGER_THROTTLING	android	2
com.google.android.googleapps.permission.GOOGLE_AUTH.notebook	com.google.android.gsf	2
android.permission.RESET_FINGERPRINT_LOCKOUT	android	2
android.permission.STATSCOMPANION	android	2
android.permission.INSTALL_TEST_ONLY_PACKAGE	android	2
android.permission.MANAGE_ACTIVITY_TASKS	android	33554434
android.permission.MONITOR_DEVICE_CONFIG_ACCESS	android	2
android.permission.RECEIVE_BOOT_COMPLETED	android	
com.android.phone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.phone	2
com.google.android.pixelnfc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.pixelnfc	2
com.android.stk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.stk	2
com.shannon.rcsservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.shannon.rcsservice	2
com.google.android.googlequicksearchbox.permission.LENS_SERVICE	com.google.android.googlequicksearchbox	
android.permission.MANAGE_WEAK_ESCROW_TOKEN	android	18
com.google.android.googleapps.permission.GOOGLE_AUTH	com.google.android.gsf	2
android.permission.LOOP_RADIO	android	18
android.permission.GLOBAL_SEARCH_CONTROL	android	2
android.permission.REQUEST_COMPANION_PROFILE_APP_STREAMING	android	18
android.permission.SUBSCRIBED_FEEDS_READ	android	
com.google.android.gms.permission.NEARBY_START_DISCOVERER	com.google.android.gms	2
android.permission.LISTEN_ALWAYS_REPORTED_SIGNAL_STRENGTH	android	67108866
android.permission.MANAGE_CONTENT_CAPTURE	android	2
android.permission.KEEP_UNINSTALLED_PACKAGES	android	2
com.google.android.gms.auth.permission.POST_SIGN_IN_ACCOUNT	com.google.android.gms	2
android.permission.MANAGE_BIND_INSTANT_SERVICE	android	2
android.permission.MANAGE_ROLE_HOLDERS	android	258
android.permission.UPDATE_FONTS	android	18
android.permission.CONTROL_DEVICE_LIGHTS	android	18
com.google.android.googleapps.permission.GOOGLE_AUTH.ALL_SERVICES	com.google.android.gsf	2
android.permission.PEERS_MAC_ADDRESS	android	67110914
android.permission.DEVICE_POWER	android	67108866
android.permission.HIGH_SAMPLING_RATE_SENSORS	android	
android.permission.NEARBY_WIFI_DEVICES	android	1
com.google.android.providers.settings.permission.READ_GSETTINGS	com.google.android.gsf	2
android.permission.BIND_CALL_REDIRECTION_SERVICE	android	18
android.permission.MANAGE_GAME_ACTIVITY	android	18
android.permission.WHITELIST_AUTO_REVOKE_PERMISSIONS	android	258
android.permission.RECEIVE_MMS	android	1
android.permission.RECEIVE_SMS	android	1
com.google.android.gms.cloudsave.BIND_EVENT_BROADCAST	com.google.android.gms	18
com.android.vending.permission.C2D_MESSAGE	com.android.vending	2
android.permission.SET_TIME_ZONE	android	67108882
android.permission.BIND_TV_INTERACTIVE_APP	android	18
com.customermobile.preload.StartOnBoot.PERMISSION	com.customermobile.preload.vzw	2
android.permission.REMOVE_TASKS	android	100663298
android.permission.READ_PRINT_SERVICES	android	1026
com.google.android.ambientindication.permission.AMBIENT_INDICATION	com.android.systemui	18
android.permission.MANAGE_SUBSCRIPTION_PLANS	android	18
com.google.android.apps.nexuslauncher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.google.android.apps.nexuslauncher	2
android.permission.SMS_FINANCIAL_TRANSACTIONS	android	66
com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD	com.google.android.googlequicksearchbox	18
android.permission.EXPAND_STATUS_BAR	android	
com.google.android.setupwizard.READ_DEFERRED_SETUP_REASON	com.google.android.setupwizard	18
com.android.launcher.permission.UNINSTALL_SHORTCUT	android	
android.permission.ACCESS_RCS_USER_CAPABILITY_EXCHANGE	android	67108868
android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS	android	67108866
android.permission.BLUETOOTH_CONNECT	android	1
com.google.android.permission.USE_CBRS_MONITOR	com.google.android.apps.cbrsnetworkmonitor	18
android.permission.PACKAGE_ROLLBACK_AGENT	android	2
com.google.android.googlequicksearchbox.permission.LAUNCH_FROM_GMM	com.google.android.googlequicksearchbox	2
android.permission.USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER	android	66
android.permission.BIND_TRACE_REPORT_SERVICE	android	2
com.google.android.gms.permission.REPORT_TAP	com.google.android.gms	2
android.permission.RESTART_WIFI_SUBSYSTEM	android	18
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS	android	
android.permission.READ_PROFILE	android	
android.permission.BIND_VOICE_INTERACTION	android	2
com.google.android.gtalkservice.permission.SEND_HEARTBEAT	com.google.android.gsf	18
com.qorvo.uwb.permission.SE_STATE_REQUEST	com.qorvo.uwb.vendorservice	2
android.permission.BLUETOOTH	android	
android.permission.BROADCAST_WAP_PUSH	android	2
android.permission.CHANGE_WIFI_MULTICAST_STATE	android	
com.vzw.services.lc.SWITCH_ENV	com.verizon.mips.services	2
com.google.android.onetimeinitializer.permission.ONE_TIME_INITIALIZED	com.google.android.onetimeinitializer	2
android.permission.DVB_DEVICE	android	18
com.google.android.messages.rcs.PROVISIONING_EVENT	com.google.android.apps.messaging	
android.permission.RESET_PASSWORD	android	18
android.permission.BIND_DOMAIN_VERIFICATION_AGENT	android	2
android.permission.PERFORM_SIM_ACTIVATION	android	18
android.permission.MANAGE_ROTATION_RESOLVER	android	2
com.android.alarm.permission.SET_ALARM	android	
android.permission.CAPTURE_AUDIO_HOTWORD	android	67108882
android.permission.WRITE_MEDIA_STORAGE	android	18
android.permission.SIGNAL_REBOOT_READINESS	android	18
android.permission.RECORD_BACKGROUND_AUDIO	android	67108868
android.permission.CONTROL_DISPLAY_SATURATION	android	18
com.android.voicemail.permission.READ_VOICEMAIL	android	67108882
android.permission.WRITE_BLOCKED_NUMBERS	android	2
android.permission.ACCESS_AMBIENT_LIGHT_STATS	android	50
android.permission.GRANT_RUNTIME_PERMISSIONS_TO_TELEPHONY_DEFAULTS	android	2
android.permission.SET_INITIAL_LOCK	android	2050
android.permission.SET_ANIMATION_SCALE	android	50
com.google.android.gms.permission.AD_ID_NOTIFICATION	com.google.android.gms	
com.android.vending.setup.PLAY_SETUP_SERVICE	com.android.vending	
android.permission.WATCH_APPOPS	android	18
android.permission.GET_TASKS	android	
android.permission.BIND_CACHE_QUOTA_SERVICE	android	2
android.permission.BROADCAST_NETWORK_PRIVILEGED	android	18
android.permission.ACCESS_SURFACE_FLINGER	android	2
android.permission.SUBSCRIBED_FEEDS_WRITE	android	
com.google.euiccpixel.permission.SECURE_ELEMENT	com.google.euiccpixel.permissions	18
android.permission.AUTHENTICATE_ACCOUNTS	android	
android.permission.INTERNET	android	4096
android.permission.BIND_RESOLVER_RANKER_SERVICE	android	2
com.android.soundpicker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION	com.android.soundpicker	2
com.android.vending.CHECK_LICENSE	com.android.vending	4096
android.permission.TV_INPUT_HARDWARE	android	32786
com.android.vending.INTENT_VENDING_ONLY	com.google.android.gsf	2
com.google.android.googleapps.permission.GOOGLE_AUTH.knol	com.google.android.gsf	2
