Timestamp	Battery Level	Charge Type	Battery Saver	Timezone
2023-05-01 13:22:15	52	Charging Slowly		Australia/Perth
2023-05-01 13:31:45	52			Australia/Perth
2023-05-01 13:32:42	51			Australia/Perth
2023-05-01 13:34:42	51	Charging Slowly		Australia/Perth
2023-05-01 13:34:54	50	Charging Slowly		Australia/Perth
2023-05-01 13:38:22	50			Australia/Perth
2023-05-01 13:38:25	50	Charging Slowly		Australia/Perth
2023-05-01 13:39:40	50			Australia/Perth
2023-05-01 13:39:42	50	Charging Slowly		Australia/Perth
2023-05-01 14:01:14	51	Charging Slowly		Australia/Perth
2023-05-01 14:09:11	52	Charging Slowly		Australia/Perth
2023-05-01 14:23:02	53	Charging Slowly		Australia/Perth
2023-05-01 14:33:11	53			Australia/Perth
2023-05-01 14:34:18	52			Australia/Perth
2023-05-01 14:36:59	51			Australia/Perth
2023-05-01 15:23:11	50			Australia/Perth
2023-05-01 17:43:11	49			Australia/Perth
2023-05-01 20:09:24	48			Australia/Perth
2023-05-01 22:40:37	47			Australia/Perth
2023-05-02 00:13:12	46			Australia/Perth
2023-05-02 00:39:53	45			Australia/Perth
2023-05-02 01:43:12	44			Australia/Perth
2023-05-02 02:55:40	43			Australia/Perth
2023-05-02 03:32:59	42			Australia/Perth
2023-05-02 03:35:59	41			Australia/Perth
2023-05-02 03:37:56	40			Australia/Perth
2023-05-02 03:40:26	39			Australia/Perth
2023-05-02 03:44:42	38			Australia/Perth
2023-05-02 04:22:18	37			Australia/Perth
2023-05-02 04:59:19	36			Australia/Perth
2023-05-02 05:23:04	35			Australia/Perth
2023-05-02 05:30:36	34			Australia/Perth
2023-05-02 06:16:35	33			Australia/Perth
2023-05-02 07:03:12	32			Australia/Perth
2023-05-02 07:49:42	31			Australia/Perth
2023-05-02 08:14:10	30			Australia/Perth
2023-05-02 09:05:41	29			Australia/Perth
2023-05-02 09:53:11	28			Australia/Perth
2023-05-02 10:37:18	27			Australia/Perth
2023-05-02 10:48:53	26			Australia/Perth
2023-05-02 10:54:49	25			Australia/Perth
2023-05-02 11:28:09	24			Australia/Perth
2023-05-02 11:58:36	23			Australia/Perth
2023-05-02 12:38:48	22			Australia/Perth
2023-05-02 13:42:42	21			Australia/Perth
2023-05-02 14:43:11	20			Australia/Perth
2023-05-02 15:35:21	19			Australia/Perth
2023-05-02 16:53:11	18			Australia/Perth
2023-05-02 18:23:11	17			Australia/Perth
2023-05-02 19:43:11	16			Australia/Perth
2023-05-02 20:53:11	15			Australia/Perth
2023-05-02 22:23:11	14			Australia/Perth
2023-05-02 23:32:49	13			Australia/Perth
2023-05-03 00:38:12	12			Australia/Perth
2023-05-03 01:43:12	11			Australia/Perth
2023-05-03 02:53:12	10			Australia/Perth
2023-05-03 04:33:12	9			Australia/Perth
2023-05-03 05:18:08	8			Australia/Perth
2023-05-03 06:51:17	7			Australia/Perth
2023-05-03 07:43:12	6			Australia/Perth
2023-05-03 08:57:03	5			Australia/Perth
2023-05-03 09:49:12	5	Charging Rapidly		Australia/Perth
2023-05-03 09:50:00	6	Charging Rapidly		Australia/Perth
2023-05-03 09:50:47	7	Charging Rapidly		Australia/Perth
2023-05-03 09:51:35	8	Charging Rapidly		Australia/Perth
2023-05-03 09:52:22	9	Charging Rapidly		Australia/Perth
2023-05-03 09:53:09	10	Charging Rapidly		Australia/Perth
2023-05-03 09:53:56	11	Charging Rapidly		Australia/Perth
2023-05-03 09:54:43	12	Charging Rapidly		Australia/Perth
2023-05-03 09:55:30	13	Charging Rapidly		Australia/Perth
2023-05-03 09:56:17	14	Charging Rapidly		Australia/Perth
2023-05-03 09:57:04	15	Charging Rapidly		Australia/Perth
2023-05-03 09:57:51	16	Charging Rapidly		Australia/Perth
2023-05-03 09:58:41	17	Charging Rapidly		Australia/Perth
2023-05-03 09:59:28	18	Charging Rapidly		Australia/Perth
2023-05-03 10:02:34	19	Charging Rapidly		Australia/Perth
2023-05-03 10:03:46	20	Charging Rapidly		Australia/Perth
2023-05-03 10:04:57	21	Charging Rapidly		Australia/Perth
2023-05-03 10:06:09	22	Charging Rapidly		Australia/Perth
2023-05-03 10:07:21	23	Charging Rapidly		Australia/Perth
2023-05-03 10:08:32	24	Charging Rapidly		Australia/Perth
2023-05-03 10:09:44	25	Charging Rapidly		Australia/Perth
2023-05-03 10:10:56	26	Charging Rapidly		Australia/Perth
2023-05-03 10:12:16	27	Charging Rapidly		Australia/Perth
2023-05-03 10:14:13	28	Charging Rapidly		Australia/Perth
2023-05-03 10:15:23	29	Charging Rapidly		Australia/Perth
2023-05-03 10:16:39	30	Charging Rapidly		Australia/Perth
2023-05-03 10:17:41	31	Charging Rapidly		Australia/Perth
2023-05-03 10:18:27	32	Charging Rapidly		Australia/Perth
2023-05-03 10:19:12	33	Charging Rapidly		Australia/Perth
2023-05-03 10:19:59	34	Charging Rapidly		Australia/Perth
2023-05-03 10:20:31	35	Charging Rapidly		Australia/Perth
2023-05-03 10:21:49	36	Charging Rapidly		Australia/Perth
2023-05-03 10:22:51	37	Charging Rapidly		Australia/Perth
2023-05-03 10:23:51	38	Charging Rapidly		Australia/Perth
2023-05-03 10:24:36	39	Charging Rapidly		Australia/Perth
2023-05-03 10:25:26	40	Charging Rapidly		Australia/Perth
2023-05-03 10:26:43	41	Charging Rapidly		Australia/Perth
2023-05-03 10:27:45	42	Charging Rapidly		Australia/Perth
2023-05-03 10:28:32	43	Charging Rapidly		Australia/Perth
2023-05-03 10:29:34	44	Charging Rapidly		Australia/Perth
2023-05-03 10:30:36	45	Charging Rapidly		Australia/Perth
2023-05-03 10:31:24	46	Charging Rapidly		Australia/Perth
2023-05-03 10:32:41	47	Charging Rapidly		Australia/Perth
2023-05-03 10:33:43	48	Charging Rapidly		Australia/Perth
2023-05-03 10:34:57	49	Charging Rapidly		Australia/Perth
2023-05-03 10:35:46	50	Charging Rapidly		Australia/Perth
2023-05-03 10:36:27	51	Charging Rapidly		Australia/Perth
2023-05-03 10:37:33	52	Charging Rapidly		Australia/Perth
2023-05-03 10:38:51	53	Charging Rapidly		Australia/Perth
2023-05-03 10:40:08	54	Charging Rapidly		Australia/Perth
2023-05-03 10:40:55	55	Charging Rapidly		Australia/Perth
2023-05-03 10:41:35	56	Charging Rapidly		Australia/Perth
2023-05-03 10:42:42	57	Charging Rapidly		Australia/Perth
2023-05-03 10:43:52	58	Charging Rapidly		Australia/Perth
2023-05-03 10:45:23	59	Charging Rapidly		Australia/Perth
2023-05-03 10:46:34	60	Charging Rapidly		Australia/Perth
2023-05-03 10:49:13	61	Charging Rapidly		Australia/Perth
2023-05-03 10:50:35	62	Charging Rapidly		Australia/Perth
2023-05-03 10:51:49	63	Charging Rapidly		Australia/Perth
2023-05-03 10:52:56	64	Charging Rapidly		Australia/Perth
2023-05-03 10:54:00	65	Charging Rapidly		Australia/Perth
2023-05-03 10:55:01	66	Charging Rapidly		Australia/Perth
2023-05-03 10:56:19	67	Charging Rapidly		Australia/Perth
2023-05-03 10:57:21	68	Charging Rapidly		Australia/Perth
2023-05-03 10:58:39	69	Charging Rapidly		Australia/Perth
2023-05-03 10:59:51	70	Charging Rapidly		Australia/Perth
2023-05-03 11:01:03	71	Charging Rapidly		Australia/Perth
2023-05-03 11:02:13	72	Charging Rapidly		Australia/Perth
2023-05-03 11:03:17	73	Charging Rapidly		Australia/Perth
2023-05-03 11:04:33	74	Charging Rapidly		Australia/Perth
2023-05-03 11:05:53	75	Charging Rapidly		Australia/Perth
2023-05-03 11:06:55	76	Charging Rapidly		Australia/Perth
2023-05-03 11:08:12	77	Charging Rapidly		Australia/Perth
2023-05-03 11:09:30	78	Charging Rapidly		Australia/Perth
2023-05-03 11:10:31	79	Charging Rapidly		Australia/Perth
2023-05-03 11:11:50	80	Charging Rapidly		Australia/Perth
2023-05-03 11:13:11	81	Charging Rapidly		Australia/Perth
2023-05-03 11:14:12	82	Charging Rapidly		Australia/Perth
2023-05-03 11:15:30	83	Charging Rapidly		Australia/Perth
2023-05-03 11:16:47	84	Charging Rapidly		Australia/Perth
2023-05-03 11:18:05	85	Charging Rapidly		Australia/Perth
2023-05-03 11:19:38	86	Charging Rapidly		Australia/Perth
2023-05-03 11:21:13	87	Charging Rapidly		Australia/Perth
2023-05-03 11:22:50	88	Charging Rapidly		Australia/Perth
2023-05-03 11:24:43	89	Charging Rapidly		Australia/Perth
2023-05-03 11:26:31	90	Charging Rapidly		Australia/Perth
2023-05-03 11:28:44	91	Charging Rapidly		Australia/Perth
2023-05-03 11:30:48	92	Charging Rapidly		Australia/Perth
2023-05-03 11:33:38	93	Charging Rapidly		Australia/Perth
2023-05-03 11:36:12	94	Charging Rapidly		Australia/Perth
2023-05-03 11:39:13	95	Charging Rapidly		Australia/Perth
2023-05-03 11:42:55	96	Charging Rapidly		Australia/Perth
2023-05-03 11:46:48	97	Charging Rapidly		Australia/Perth
2023-05-03 11:51:09	98	Charging Rapidly		Australia/Perth
2023-05-03 11:52:58	99	Charging Rapidly		Australia/Perth
2023-05-03 11:55:04	100	Charging Rapidly		Australia/Perth
2023-05-04 12:49:57	100			Australia/Perth
2023-05-04 19:09:56	99			Australia/Perth
2023-05-04 21:17:09	98			Australia/Perth
2023-05-04 23:23:59	97			Australia/Perth
2023-05-05 00:58:31	96			Australia/Perth
2023-05-05 02:46:55	95			Australia/Perth
2023-05-05 03:50:51	94			Australia/Perth
2023-05-05 05:29:55	93			Australia/Perth
2023-05-05 06:39:55	92			Australia/Perth
2023-05-05 07:49:55	91			Australia/Perth
2023-05-05 08:55:57	90			Australia/Perth
2023-05-05 09:53:47	89			Australia/Perth
2023-05-05 11:18:04	88			Australia/Perth
2023-05-05 13:09:54	87			Australia/Perth
2023-05-05 14:37:42	86			Australia/Perth
2023-05-05 15:59:55	85			Australia/Perth
2023-05-05 17:54:28	84			Australia/Perth
2023-05-05 19:58:30	83			Australia/Perth
2023-05-05 21:59:55	82			Australia/Perth
2023-05-05 23:37:15	81			Australia/Perth
2023-05-06 00:49:54	80			Australia/Perth
2023-05-06 02:27:52	79			Australia/Perth
2023-05-06 04:15:55	78			Australia/Perth
2023-05-06 05:26:42	77			Australia/Perth
2023-05-06 06:59:55	76			Australia/Perth
2023-05-06 08:29:55	75			Australia/Perth
2023-05-06 09:15:28	74			Australia/Perth
2023-05-06 10:19:55	73			Australia/Perth
2023-05-06 11:59:55	72			Australia/Perth
2023-05-06 12:49:55	71			Australia/Perth
2023-05-06 14:19:55	70			Australia/Perth
2023-05-06 15:44:48	69			Australia/Perth
2023-05-06 17:29:52	68			Australia/Perth
2023-05-06 19:18:37	67			Australia/Perth
2023-05-06 21:09:52	66			Australia/Perth
2023-05-06 22:46:53	65			Australia/Perth
2023-05-07 00:18:01	64			Australia/Perth
2023-05-07 01:48:22	63			Australia/Perth
2023-05-07 03:19:53	62			Australia/Perth
2023-05-07 04:39:53	61			Australia/Perth
2023-05-07 06:08:46	60			Australia/Perth
2023-05-07 07:06:12	59			Australia/Perth
2023-05-07 08:37:53	58			Australia/Perth
2023-05-07 09:57:34	57			Australia/Perth
2023-05-07 11:29:52	56			Australia/Perth
2023-05-07 12:55:40	55			Australia/Perth
2023-05-07 14:27:54	54			Australia/Perth
2023-05-07 15:24:01	53			Australia/Perth
2023-05-07 16:55:01	52			Australia/Perth
2023-05-07 18:29:53	51			Australia/Perth
2023-05-07 19:59:53	50			Australia/Perth
2023-05-07 21:28:24	49			Australia/Perth
2023-05-07 23:09:52	48			Australia/Perth
2023-05-08 00:09:52	47			Australia/Perth
2023-05-08 01:47:42	46			Australia/Perth
2023-05-08 03:24:52	45			Australia/Perth
2023-05-08 04:49:22	44			Australia/Perth
2023-05-08 06:00:59	43			Australia/Perth
2023-05-08 07:29:51	42			Australia/Perth
2023-05-08 09:00:35	41			Australia/Perth
2023-05-08 10:09:50	40			Australia/Perth
2023-05-08 11:39:50	39			Australia/Perth
2023-05-08 13:17:58	38			Australia/Perth
2023-05-08 14:49:50	37			Australia/Perth
2023-05-08 15:59:51	36			Australia/Perth
2023-05-08 16:59:50	35			Australia/Perth
2023-05-08 17:59:50	34			Australia/Perth
2023-05-08 19:09:50	33			Australia/Perth
2023-05-08 20:17:59	32			Australia/Perth
2023-05-08 21:26:22	31			Australia/Perth
2023-05-08 22:17:58	30			Australia/Perth
2023-05-08 23:17:59	29			Australia/Perth
2023-05-09 00:24:16	28			Australia/Perth
2023-05-09 01:29:51	27			Australia/Perth
2023-05-09 02:49:50	26			Australia/Perth
2023-05-09 03:30:59	25			Australia/Perth
2023-05-09 03:39:50	24			Australia/Perth
2023-05-09 03:57:46	23			Australia/Perth
2023-05-09 04:01:21	22			Australia/Perth
2023-05-09 04:05:29	21			Australia/Perth
2023-05-09 04:14:07	21	Charging Slowly		Australia/Perth
2023-05-09 04:14:44	21			Australia/Perth
2023-05-09 04:15:09	21	Charging Slowly		Australia/Perth
