Date	MSG ID	Thread ID	Address	Contact ID	Date sent	Read	Type	Body	Service Center	Error code	source file
2023-05-01 13:50:28	1	2	0436950054			1	Sent	Got my money ? 		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-01 13:50:49	2	2	+61436950054		2023-05-01 13:50:47	1	Received	Wrong number mate 	+61418706700	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 03:32:27	3	3	0448804154			1	Sent	Still chasing that fruit ? 		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 03:34:52	4	3	+61448804154		2023-05-02 03:34:50	1	Received	Yeah, I need three apples and two peaches 	+61418706700	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 03:39:09	5	4	Telstra		2023-05-02 03:39:07	1	Received	You have less than 0.75 GB in your Data remaining, which will expire on 08/05/23 at 11:59 PM AEST.An additional data balance may be available. Check your balance and recharge in the My Telstra app by visiting https://tel.st/cruv or at https://tel.st/recharge	[phone]	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 10:44:22	6	3	0448804154			1	Sent	Alright $350 cash 		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 10:45:52	7	3	+61448804154		2023-05-02 10:45:50	1	Received	Last time was $200	+61418706700	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 10:45:57	8	3	0448804154			1	Sent	Inflation		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 10:49:02	10	3	0448804154			1	Sent	Well no apples for you then		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 10:54:26	16	3	0448804154			1	Sent	$300		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 11:30:17	17	3	+61448804154		2023-05-02 11:30:13	1	Received	You're an absolute joke, I'm calling the cops on you, I know plenty of stuff you've done and you'll go down for all of it	+61418706700	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 11:38:49	18	3	0448804154			1	Sent	$200. Meet at usual spot		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-02 12:04:22	19	3	+61448804154		2023-05-02 12:04:20	1	Received	You better bring the best stuff, I ain't paying that for trash 	+61418706700	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-05 09:07:34	20	4	Telstra		2023-05-05 09:07:32	0	Received	You have less than 0.10 GB in your Data remaining, which will expire on 08/05/23 at 11:59 PM AEST.An additional data balance may be available. Check your balance and recharge in the My Telstra app by visiting https://tel.st/cruv or at https://tel.st/recharge	[phone]	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-07 00:04:47	21	4	Telstra		2023-05-07 00:04:45	0	Received	Your Pre-Paid recharge for 0475468135 will expire on 08/05/23 at 11:59 PM AEST. Recharge and manage your service via the My Telstra app - https://tel.st/umf5x or by visiting https://tel.st/recharge.	[phone]	0	\data\data\com.android.providers.telephony\databases\mmssms.db
2023-05-09 03:56:16	22	3	0448804154			1	Failed	Are you free to meet up tomorrow. Usual spot ? 		-1	\data\data\com.android.providers.telephony\databases\mmssms.db
